,Arrest_Number,County_State,Percent_Hispanic
654,14,"Ellis, KS",5.483604298704877
655,2,"Ellsworth, KS",6.023529411764706
656,45,"Finney, KS",48.42224805991942
657,68,"Ford, KS",53.09347094978546
658,3,"Franklin, KS",3.9512138097650316
659,9,"Geary, KS",15.008963007224727
660,7,"Grant, KS",46.19256582343831
661,1,"Gray, KS",14.70929269504721
662,3,"Hamilton, KS",35.91741332294507
663,2,"Harper, KS",6.312521559158331
664,12,"Harvey, KS",11.383351525248463
665,4,"Haskell, KS",28.89650110105212
666,3,"Jackson, KS",4.212495323606435
667,173,"Johnson, KS",7.327733793595002
668,6,"Kearny, KS",30.509764138980472
669,2,"Kingman, KS",3.0531375860724954
670,2,"Kiowa, KS",6.031746031746032
671,1,"Labette, KS",4.324869197907166
672,1,"Lane, KS",5.275637225844695
673,29,"Leavenworth, KS",6.704321888684395
674,1,"Logan, KS",5.035714285714286
675,11,"Lyon, KS",20.63710667345289
676,1,"Marion, KS",3.1196266273642843
677,1,"Marshall, KS",2.308541603934558
678,5,"Meade, KS",15.174013921113689
679,3,"Miami, KS",2.9188397840607556
680,4,"Mitchell, KS",2.0479441181139864
681,6,"Montgomery, KS",6.071375684880794
682,2,"Morton, KS",21.430926475436863
683,1,"Neosho, KS",4.957818804254799
684,2,"Ness, KS",10.403675746636036
685,1,"Osage, KS",2.793575401537404
686,1,"Ottawa, KS",2.731512325116589
687,2,"Pottawatomie, KS",5.244328097731239
688,1,"Pratt, KS",6.845513413506013
689,8,"Reno, KS",8.875758193188409
690,9,"Riley, KS",7.781302481806307
691,1,"Rooks, KS",2.441860465116279
692,2,"Russell, KS",2.847738981110475
693,19,"Saline, KS",10.684645435397051
694,186,"Sedgwick, KS",13.891004110416533
695,35,"Seward, KS",58.98210049601035
696,56,"Shawnee, KS",11.705970308063641
697,1,"Stanton, KS",32.860520094562645
698,4,"Stevens, KS",34.66364586964099
699,1,"Sumner, KS",5.236292483729636
700,2,"Wilson, KS",2.7914247431889234
701,115,"Wyandotte, KS",27.604665681771824
702,6,"Adair, KY",1.842764669033201
703,3,"Allen, KY",1.851035698545615
704,4,"Anderson, KY",1.5640005487721222
705,1,"Ballard, KY",1.1684518013631937
706,11,"Barren, KY",2.957007877653799
707,1,"Bell, KY",0.42997542997543
708,23,"Boone, KY",3.9663844145922202
709,4,"Bourbon, KY",6.63367326534693
710,5,"Boyd, KY",1.6093275309959767
711,3,"Boyle, KY",3.123102866779089
712,1,"Breckinridge, KY",1.2149999999999999
713,13,"Bullitt, KY",1.6982515728125362
714,1,"Butler, KY",3.4222014343623326
715,5,"Calloway, KY",2.5429481489217274
716,6,"Campbell, KY",1.8314818054583626
717,6,"Carroll, KY",6.718634001484782
718,2,"Carter, KY",1.1981533049978015
719,3,"Casey, KY",2.699648417880462
720,8,"Christian, KY",7.311729062973383
721,16,"Clark, KY",2.7530387049795553
722,44,"Clay, KY",2.1502835538752363
723,1,"Cumberland, KY",0.20648967551622419
724,22,"Daviess, KY",2.740974838944937
725,1,"Estill, KY",0.27766208524226016
726,211,"Fayette, KY",6.844306629559367
727,2,"Fleming, KY",1.1758234202021591
728,12,"Franklin, KY",2.907046536753231
729,2,"Gallatin, KY",5.1152990752663
730,2,"Garrard, KY",2.257932086094657
731,3,"Graves, KY",5.931137804649669
732,2,"Grayson, KY",1.2225969645868466
733,1,"Green, KY",0.9080284096017261
734,15,"Hardin, KY",5.473492419101447
735,1,"Harrison, KY",2.2438134092007083
736,7,"Henderson, KY",2.2410594883740997
737,4,"Hopkins, KY",1.835673763454777
738,172,"Jefferson, KY",4.813326945048465
739,7,"Jessamine, KY",3.0069587376261886
740,21,"Kenton, KY",2.9358662855813895
741,1,"Larue, KY",3.1358391732144124
742,2,"Laurel, KY",1.4395329441201001
743,1,"Lincoln, KY",1.5476580412708811
744,2,"Logan, KY",2.634824531898195
745,6,"Madison, KY",2.2307727543401583
746,5,"Marion, KY",2.461917218033544
747,5,"Marshall, KY",1.3423893890366194
748,9,"Martin, KY",1.7550889565635517
749,3,"Mason, KY",1.5729293632828372
750,6,"McCracken, KY",2.3096244562886725
751,3,"McCreary, KY",3.019607843137255
752,3,"Mercer, KY",2.4893746205221614
753,3,"Monroe, KY",2.852600074822297
754,5,"Montgomery, KY",2.5665364535796433
755,2,"Muhlenberg, KY",0.5606099436186571
756,11,"Nelson, KY",2.018941504178273
757,2,"Ohio, KY",2.82792315336204
758,31,"Oldham, KY",3.74475546371094
759,3,"Pike, KY",0.7883295376725963
760,3,"Pulaski, KY",2.3207677350561373
761,2,"Rowan, KY",2.2261542259896303
762,8,"Russell, KY",3.5286134358742367
763,9,"Scott, KY",4.288385136714186
764,32,"Shelby, KY",8.850935130206596
765,1,"Simpson, KY",2.111335125448029
766,2,"Spencer, KY",1.8934711765366894
767,2,"Taylor, KY",2.1212719731384553
768,3,"Todd, KY",3.9149618933012436
769,33,"Warren, KY",4.964234384550576
770,2,"Washington, KY",3.9776982607972036
771,2,"Webster, KY",4.950866401620284
772,1,"Whitley, KY",1.1104291055186652
773,17,"Woodford, KY",6.588253682935406
774,13,"Barnstable, MA",2.636665533318119
775,7,"Berkshire, MA",4.060266173004675
776,44,"Bristol, MA",7.014100650965635
777,5,"Dukes, MA",1.6689035420435316
778,203,"Essex, MA",18.82637821987569
779,2,"Franklin, MA",3.6648993175023974
780,26,"Hampden, MA",23.314148250696473
781,5,"Hampshire, MA",5.253516316328748
782,252,"Middlesex, MA",7.468821964646819
783,8,"Nantucket, MA",11.857116139891529
784,83,"Norfolk, MA",3.9909261622237846
785,182,"Plymouth, MA",3.555462571325374
786,285,"Suffolk, MA",21.810844853390368
787,58,"Worcester, MA",10.475559526984755
788,5,"Allegany, MD",1.6876539830276487
789,69,"Anne Arundel, MD",7.039377421896355
790,103,"Baltimore, MD",4.947521152621036
791,1,"Calvert, MD",3.415555580103174
792,6,"Caroline, MD",6.434324564358558
793,8,"Carroll, MD",3.041752469633211
794,10,"Cecil, MD",4.0
795,3,"Charles, MD",5.143271766100662
796,4,"Dorchester, MD",4.671658808665372
797,42,"Frederick, MD",8.413940402111187
798,2,"Garrett, MD",1.0142534622771842
799,18,"Harford, MD",4.0868618281980655
800,34,"Howard, MD",6.352793186511783
801,3,"Kent, MD",4.389727029618043
802,175,"Montgomery, MD",18.565411532477047
803,146,"Prince George's, MD",16.739352985931717
804,12,"Queen Anne's, MD",3.4242075874527838
805,3,"Somerset, MD",3.6179003050310827
806,15,"Talbot, MD",6.100669002867155
807,8,"Washington, MD",4.200680613220477
808,19,"Wicomico, MD",4.893279620199553
809,20,"Worcester, MD",3.355300246884781
810,1,"Androscoggin, ME",1.7331619728803458
811,3,"Cumberland, ME",1.9215555648082607
812,1,"Franklin, ME",1.2685827552031714
813,2,"Knox, ME",1.2412820706498477
814,1,"Oxford, ME",1.200719035236217
815,3,"Penobscot, ME",1.2387402110107335
816,1,"Washington, ME",1.8198903680501175
817,1,"York, ME",1.556827701759285
818,38,"Allegan, MI",7.08127320394841
819,3,"Alpena, MI",1.2962770921912268
820,1,"Antrim, MI",1.9556321343958647
821,3,"Barry, MI",2.576033447973565
822,1,"Bay, MI",5.042080164362389
823,47,"Berrien, MI",5.049183286706976
824,8,"Branch, MI",4.334564135495264
825,16,"Calhoun, MI",4.832542634622952
826,1,"Cass, MI",3.4752389226759344
827,1,"Charlevoix, MI",1.723215650313312
828,1,"Chippewa, MI",1.6671014870858334
829,6,"Clinton, MI",4.353679849828468
830,4,"Eaton, MI",5.160119398584905
831,12,"Genesee, MI",3.2501391948485803
832,5,"Grand Traverse, MI",2.6213966819158907
833,9,"Gratiot, MI",5.633937997888474
834,1,"Hillsdale, MI",2.1184599339475056
835,50,"Ingham, MI",7.548522450528713
836,11,"Ionia, MI",4.637744440632504
837,7,"Isabella, MI",3.702496670161816
838,8,"Jackson, MI",3.3276273960234004
839,21,"Kalamazoo, MI",4.585758202664295
840,1,"Kalkaska, MI",1.6976649863839157
841,271,"Kent, MI",10.155683941578005
842,8,"Lapeer, MI",4.509115615445589
843,3,"Leelanau, MI",4.00661643080316
844,8,"Lenawee, MI",7.668764504981099
845,5,"Livingston, MI",2.2029584429700657
846,55,"Macomb, MI",2.4458446696126455
847,3,"Manistee, MI",2.779480891068874
848,2,"Marquette, MI",1.3957696757542497
849,3,"Mason, MI",4.371413667188316
850,1,"Mecosta, MI",2.068933632307728
851,5,"Midland, MI",2.5012266781555548
852,7,"Missaukee, MI",2.5279403938265035
853,47,"Monroe, MI",3.367234652705992
854,6,"Montcalm, MI",3.3295190871237406
855,7,"Muskegon, MI",5.328554499616609
856,3,"Newaygo, MI",5.728048043038555
857,164,"Oakland, MI",3.7631505446420257
858,24,"Oceana, MI",14.419547262159682
859,1,"Ogemaw, MI",1.87177178600199
860,1,"Osceola, MI",1.6701191092698082
861,2,"Otsego, MI",1.5745102901066206
862,46,"Ottawa, MI",9.276781291691826
863,2,"Roscommon, MI",1.5230125523012552
864,4,"Saginaw, MI",8.198216197662923
865,1,"Sanilac, MI",3.6397595843011423
866,1,"Shiawassee, MI",2.760174418604651
867,3,"Tuscola, MI",3.173251379272041
868,33,"Van Buren, MI",11.01095511593278
869,46,"Washtenaw, MI",4.442557849877961
870,200,"Wayne, MI",5.643380574600601
871,2,"Wexford, MI",1.766730634499985
872,31,"Anoka, MN",4.057740828544552
873,2,"Benton, MN",2.0047139924474746
874,11,"Blue Earth, MN",3.076735242048715
875,1,"Brown, MN",3.8970268883010224
876,12,"Carver, MN",4.042494055155801
877,4,"Chippewa, MN",6.020122051789543
878,3,"Chisago, MN",1.9318665457708037
879,9,"Cottonwood, MN",6.801072942805226
880,1,"Crow Wing, MN",1.3581592204797777
881,83,"Dakota, MN",6.574591275686554
882,2,"Dodge, MN",4.852413928588969
883,3,"Faribault, MN",6.211488065727035
884,1,"Fillmore, MN",1.2741294247257748
885,4,"Freeborn, MN",9.365549087834541
886,4,"Goodhue, MN",3.1130247578040904
887,307,"Hennepin, MN",6.806779324631078
888,2,"Isanti, MN",1.7758248615480614
889,2,"Jackson, MN",3.2765915576109417
890,16,"Kandiyohi, MN",11.745471653728535
891,1,"Koochiching, MN",0.19334880123743234
892,1,"Lake of the Woods, MN",1.2304537298128686
893,3,"Le Sueur, MN",5.616636528028933
894,1,"Lincoln, MN",1.605385810460901
895,8,"Lyon, MN",6.178418387222439
896,3,"McLeod, MN",5.516895841451873
897,1,"Meeker, MN",3.485753875465489
898,1,"Mille Lacs, MN",2.047463936714751
899,3,"Morrison, MN",1.4946727549467276
900,17,"Mower, MN",10.93813697513249
901,4,"Nicollet, MN",4.165412628664299
902,39,"Nobles, MN",26.052740577108935
903,1,"Norman, MN",4.820729135281711
904,37,"Olmsted, MN",4.634786547993391
905,5,"Otter Tail, MN",3.1043089402710855
906,1,"Pennington, MN",3.383724215880192
907,5,"Pine, MN",2.7625829979014003
908,5,"Pipestone, MN",5.288099084544965
909,2,"Polk, MN",5.958795562599049
910,100,"Ramsey, MN",7.334514832708719
911,1,"Redwood, MN",2.8951084863268712
912,7,"Renville, MN",7.642547515838613
913,5,"Rice, MN",7.769211868050863
914,1,"Roseau, MN",1.063489012749055
915,20,"Scott, MN",4.743709226467847
916,18,"Sherburne, MN",2.448787121112427
917,55,"Stearns, MN",3.087966367523314
918,4,"Steele, MN",7.213814619194878
919,1,"Stevens, MN",4.578979717271051
920,6,"Todd, MN",5.337990548592562
921,2,"Wabasha, MN",2.874290805082759
922,1,"Wadena, MN",1.7157397310069065
923,49,"Waseca, MN",5.668803194283913
924,33,"Washington, MN",3.8163581177511103
925,4,"Watonwan, MN",22.635503819570754
926,11,"Winona, MN",2.737315475608564
927,4,"Wright, MN",2.695463431905297
928,6,"Yellow Medicine, MN",4.144251842996613
929,3,"Audrain, MO",2.872274625019329
930,6,"Barry, MO",8.617986336655841
931,4,"Bates, MO",2.010537152546479
932,24,"Boone, MO",3.179895006742952
933,21,"Buchanan, MO",6.1030028518704915
934,4,"Butler, MO",1.914333014666449
935,2,"Callaway, MO",1.9622759716286666
936,4,"Camden, MO",2.597843812284834
937,6,"Cape Girardeau, MO",2.2589609291961734
938,18,"Cass, MO",4.14511862934744
939,2,"Christian, MO",2.7640671273445214
940,17,"Clay, MO",6.46921311686362
941,1,"Clinton, MO",1.9273933834292964
942,25,"Cole, MO",2.7100766288526557
943,1,"Daviess, MO",1.42909046869323
944,1,"DeKalb, MO",3.8643160711474898
945,3,"Dunklin, MO",6.171852515109847
946,3,"Franklin, MO",1.6382038544820356
947,71,"Greene, MO",3.3855434771185045
948,2,"Grundy, MO",1.974391555077705
949,1,"Harrison, MO",2.0349173314834084
950,184,"Jackson, MO",8.685381112656753
951,42,"Jasper, MO",7.55776308615049
952,2,"Jefferson, MO",1.777454113902712
953,1,"Laclede, MO",2.2475707646810306
954,7,"Lafayette, MO",2.6502790570008234
955,4,"Lawrence, MO",7.004502146372108
956,1,"Lincoln, MO",2.2418303061562836
957,1,"Linn, MO",1.9400925399788944
958,1,"Livingston, MO",1.5208872949458723
959,3,"Macon, MO",1.188388856419248
960,1,"Madison, MO",0.8385068128678546
961,9,"McDonald, MO",11.430457746478872
962,1,"Moniteau, MO",4.463383838383839
963,1,"Morgan, MO",2.041423050242791
964,2,"New Madrid, MO",1.6292720390586428
965,3,"Newton, MO",4.9811886076164855
966,1,"Nodaway, MO",1.515677929297316
967,1,"Pemiscot, MO",2.431956361156884
968,2,"Perry, MO",2.072890559732665
969,14,"Pettis, MO",8.252553741141895
970,2,"Phelps, MO",2.3665603461735776
971,2,"Pike, MO",2.1488497970230043
972,20,"Platte, MO",5.6144045488048855
973,1,"Putnam, MO",1.4148041828993234
974,1,"Randolph, MO",1.9137992902994296
975,1,"Ray, MO",2.2992016055145936
976,4,"Saline, MO",9.481347462738004
977,4,"Scott, MO",2.0951941324306302
978,1,"Stoddard, MO",1.571102457365382
979,2,"Sullivan, MO",18.31359102244389
980,6,"Taney, MO",5.370174363545206
981,2,"Texas, MO",1.9968859478396261
982,2,"Warren, MO",3.1661159507359566
983,767,"Adams, MS",7.994456169086843
984,1,"Alcorn, MS",3.0930874587901043
985,1,"Calhoun, MS",5.528389024721543
986,2,"Copiah, MS",2.8874218207088256
987,89,"DeSoto, MS",4.745157703786061
988,25,"Forrest, MS",3.0731310800534914
989,2,"George, MS",2.337751469137391
990,4,"Hancock, MS",3.680368471365256
991,32,"Harrison, MS",5.32255627738329
992,39,"Hinds, MS",1.519239889450359
993,19,"Jackson, MS",5.5065672701455455
994,1,"Jasper, MS",0.3265207401136776
995,25,"Jones, MS",4.231990982682652
996,15,"Lafayette, MS",2.360469794800069
997,7,"Lamar, MS",2.4621370947453163
998,5,"Lauderdale, MS",2.1569295621773756
999,1,"Lawrence, MS",0.6427041180671268
1000,6,"Leake, MS",4.289252965972796
1001,3,"Lee, MS",2.4178890960471855
1002,1,"Lowndes, MS",1.91519611942795
1003,32,"Madison, MS",2.756628778575709
1004,1,"Marion, MS",1.4025571483920962
1005,1,"Monroe, MS",1.0713591828804574
1006,1,"Panola, MS",1.617179987761881
1007,3,"Pearl River, MS",2.9347254699367378
1008,4,"Pike, MS",1.4271764440772177
1009,2,"Pontotoc, MS",6.111075108547729
1010,54,"Rankin, MS",2.5451226931656863
1011,17,"Scott, MS",10.750672138106692
1012,2,"Stone, MS",1.750486246179494
1013,1,"Tate, MS",2.463123720798927
1014,4,"Union, MS",4.3588552645682235
1015,1,"Warren, MS",2.094744324120918
1016,2,"Wayne, MS",1.4475800555636789
1017,86,"Yazoo, MS",3.632887189292543
1018,2,"Dawson, MT",2.7886756441522635
1019,1,"Fergus, MT",0.8224691574065973
1020,1,"Flathead, MT",2.5523781363521163
1021,4,"Gallatin, MT",3.139100430796872
1022,1,"Hill, MT",3.2730352713412794
1023,5,"Missoula, MT",3.017656784643814
1024,1,"Powell, MT",2.453810623556582
1025,1,"Richland, MT",4.968398876404494
1026,1,"Rosebud, MT",4.535729567821994
1027,4,"Silver Bow, MT",4.08275462962963
1028,2,"Toole, MT",3.3437622213531486
1029,7,"Yellowstone, MT",5.259939231640746
1030,45,"Alamance, NC",12.073133297521295
1031,2,"Alexander, NC",4.466421219531859
1032,5,"Alleghany, NC",9.330143540669857
1033,2,"Anson, NC",3.6317273886334664
1034,3,"Ashe, NC",5.120035566093657
1035,3,"Avery, NC",5.013327284069642
1036,7,"Beaufort, NC",7.477953402226759
1037,1,"Bertie, NC",1.9385947648100768
1038,1,"Bladen, NC",7.488245196493875
1039,14,"Brunswick, NC",4.732853894114982
1040,43,"Buncombe, NC",6.29238101330604
1041,2,"Burke, NC",5.80364158864866
1042,37,"Cabarrus, NC",9.816636851520572
1043,6,"Caldwell, NC",4.898129203778347
1044,1,"Camden, NC",2.6495893625342197
1045,2,"Carteret, NC",4.1583378321198765
1046,1,"Caswell, NC",3.563696198146705
1047,28,"Catawba, NC",8.977171123304236
1048,9,"Chatham, NC",12.358603041670301
1049,1,"Chowan, NC",3.407529541082715
1050,5,"Cleveland, NC",3.205544056923378
1051,16,"Columbus, NC",4.9548364465491535
1052,4,"Craven, NC",6.999712064497553
1053,22,"Cumberland, NC",10.901022277736686
1054,1,"Currituck, NC",3.583494208494208
1055,12,"Dare, NC",6.925853298093046
1056,16,"Davidson, NC",6.698240866035182
1057,5,"Davie, NC",6.415993071593533
1058,27,"Duplin, NC",21.31729842188055
1059,120,"Durham, NC",13.324711999945693
1060,7,"Edgecombe, NC",4.119336369789094
1061,111,"Forsyth, NC",12.378972883893487
1062,4,"Franklin, NC",7.888678975694169
1063,49,"Gaston, NC",6.388103120144698
1064,45,"Granville, NC",7.481873810870571
1065,2,"Greene, NC",14.70740548938374
1066,91,"Guilford, NC",7.574416537225365
1067,1,"Halifax, NC",2.5922912448674524
1068,22,"Harnett, NC",11.874111514768598
1069,6,"Haywood, NC",3.6138106987595884
1070,192,"Henderson, NC",9.743474144538117
1071,201,"Hertford, NC",3.3230389129092033
1072,10,"Hoke, NC",12.614506393072725
1073,18,"Iredell, NC",7.242093699438186
1074,3,"Jackson, NC",5.384820627258835
1075,54,"Johnston, NC",13.07897120584118
1076,3,"Jones, NC",4.1890013897161005
1077,9,"Lee, NC",19.177023849512935
1078,16,"Lenoir, NC",7.245085100183399
1079,10,"Lincoln, NC",7.054134339395611
1080,8,"Macon, NC",6.607631431849607
1081,2,"Martin, NC",3.5048915355168013
1082,6,"McDowell, NC",5.818319152244907
1083,547,"Mecklenburg, NC",12.612895765259829
1084,13,"Montgomery, NC",15.0828025477707
1085,18,"Moore, NC",6.216826044912431
1086,6,"Nash, NC",6.529639243523865
1087,82,"New Hanover, NC",5.347687474010073
1088,7,"Onslow, NC",11.79402977039649
1089,27,"Orange, NC",8.257812555880607
1090,4,"Pasquotank, NC",4.670625673407001
1091,3,"Pender, NC",6.432094822385465
1092,3,"Person, NC",4.094805592407388
1093,12,"Pitt, NC",5.923494147873252
1094,15,"Randolph, NC",10.848037703032514
1095,3,"Richmond, NC",6.116823452198643
1096,11,"Robeson, NC",8.332094875757937
1097,13,"Rockingham, NC",5.896755098043483
1098,9,"Rowan, NC",8.068842199374162
1099,1,"Rutherford, NC",4.017930765655688
1100,27,"Sampson, NC",18.24902296234677
1101,5,"Stanly, NC",3.8689985150965187
1102,5,"Stokes, NC",2.7963748304738125
1103,7,"Surry, NC",9.92482856239779
1104,1,"Swain, NC",4.728115779120416
1105,2,"Transylvania, NC",3.0972112999818524
1106,85,"Union, NC",10.749767937724595
1107,4,"Vance, NC",7.142536173272221
1108,620,"Wake, NC",9.894089182996588
1109,1,"Washington, NC",4.886827161481245
1110,1,"Watauga, NC",3.410749834107498
1111,14,"Wayne, NC",10.9484358803346
1112,4,"Wilkes, NC",5.909592381837185
1113,10,"Wilson, NC",9.837411323621305
1114,2,"Yadkin, NC",10.603135989846374
1115,2,"Yancey, NC",4.869594863344508
1116,1,"Bottineau, ND",2.1203007518796992
1117,1,"Bowman, ND",4.756022235948116
1118,7,"Burleigh, ND",1.9776943462897527
1119,7,"Cass, ND",2.4081221681490184
1120,1,"Dickey, ND",3.3333333333333335
1121,1,"Divide, ND",0.33769523005487545
1122,3,"Dunn, ND",2.8478057889822597
1123,4,"Grand Forks, ND",3.805539237459344
1124,2,"LaMoure, ND",0.8756993432254926
1125,9,"McKenzie, ND",6.185855570069043
1126,4,"Morton, ND",2.395977457564202
1127,8,"Mountrail, ND",6.40826873385013
1128,2,"Pierce, ND",0.8003658815458496
1129,1,"Ramsey, ND",2.3233719122473655
1130,1,"Ransom, ND",1.7042330951072018
1131,2,"Richland, ND",2.5169943046114276
1132,1,"Sargent, ND",2.9570583697608637
1133,11,"Stark, ND",5.020611991822234
1134,1,"Stutsman, ND",2.131893121091529
1135,6,"Ward, ND",5.216521159033559
1136,7,"Williams, ND",5.312391366178934
1137,3,"Carroll, NH",1.3603003205668973
1138,12,"Coos, NH",1.666718395977529
1139,2,"Grafton, NH",2.1712798887443365
1140,69,"Hillsborough, NH",6.047690073787252
1141,9,"Merrimack, NH",1.9023118843719327
1142,18,"Rockingham, NH",2.512276729978526
1143,1,"Strafford, NH",2.137189964499297
1144,22,"Atlantic, NJ",18.30848167692117
1145,234,"Bergen, NJ",18.402575485590823
1146,32,"Burlington, NJ",7.457200223882586
1147,32,"Camden, NJ",15.675982353343962
1148,8,"Cape May, NJ",7.1653180160161005
1149,40,"Cumberland, NJ",29.134990754057945
1150,120,"Essex, NJ",22.0056877108604
1151,6,"Gloucester, NJ",5.574589921932397
1152,121,"Hudson, NJ",43.05247664264367
1153,8,"Hunterdon, NJ",5.990072230884271
1154,51,"Mercer, NJ",16.432723167008444
1155,112,"Middlesex, NJ",19.969297423099302
1156,61,"Monmouth, NJ",10.396760643281937
1157,58,"Morris, NJ",12.6955230171713
1158,60,"Ocean, NJ",8.873595534370809
1159,80,"Passaic, NJ",39.872319618930455
1160,1,"Salem, NJ",7.8940840878085075
1161,20,"Somerset, NJ",14.14168822319905
1162,8,"Sussex, NJ",7.242871162591399
1163,73,"Union, NJ",30.06362229214659
1164,7,"Warren, NJ",8.169382324104767
1165,211,"Bernalillo, NM",49.137270535302775
1166,8,"Chaves, NM",54.941319920743794
1167,3450,"Cibola, NM",37.8621269133818
1168,3,"Colfax, NM",48.96193771626297
1169,8,"Curry, NM",40.37076606521051
1170,3,"Eddy, NM",46.688782841632815
1171,1,"Grant, NM",49.55503999445964
1172,26,"Hidalgo, NM",57.20591480909292
1173,30,"Lea, NM",55.84360945887133
1174,1,"Lincoln, NM",31.516779884416508
1175,3,"Los Alamos, NM",16.775635652416877
1176,14,"Luna, NM",65.01400901449628
1177,7,"McKinley, NM",13.738466090980012
1178,3,"Otero, NM",36.7915142424196
1179,2,"Quay, NM",44.3249561659848
1180,8,"Rio Arriba, NM",71.40817553351367
1181,6,"Roosevelt, NM",40.55969008053828
1182,15,"San Juan, NM",19.776883716754938
1183,5,"San Miguel, NM",77.5978835978836
1184,15,"Sandoval, NM",37.25247435145565
1185,46,"Santa Fe, NM",51.089465109964706
1186,1,"Sierra, NM",29.601468274777137
1187,2,"Socorro, NM",49.422766104825676
1188,2,"Taos, NM",56.57291951093717
1189,1,"Torrance, NM",41.22059106352972
1190,22,"Valencia, NM",59.65549458502757
1191,4,"Churchill, NV",12.945171442769588
1192,1360,"Clark, NV",30.35794938828193
1193,5,"Douglas, NV",12.039809387255936
1194,7,"Elko, NV",24.067347056449286
1195,3,"Esmeralda, NV",12.722170252572498
1196,5,"Humboldt, NV",25.855713533438653
1197,2,"Lander, NV",25.952260030472317
1198,2,"Lincoln, NV",8.574199806013578
1199,2,"Lyon, NV",15.79474728789718
1200,1,"Mineral, NV",12.96747067935384
1201,6,"Nye, NV",14.144173341358396
1202,1,"Pershing, NV",23.61733931240658
1203,2,"Storey, NV",6.191321999492515
1204,174,"Washoe, NV",23.52005164645817
1205,217,"Albany, NY",5.553263979785053
1206,89,"Allegany, NY",1.551362683438155
1207,7,"Broome, NY",3.857514147764982
1208,9,"Cattaraugus, NY",1.9488956258120398
1209,27,"Cayuga, NY",2.690935861797596
1210,26,"Chautauqua, NY",7.049822388195646
1211,3,"Chemung, NY",2.939299309338743
1212,4,"Clinton, NY",2.7397092202932334
1213,5,"Columbia, NY",4.330746847720659
1214,2,"Cortland, NY",2.5660501303553467
1215,44,"Dutchess, NY",11.471587164799512
1216,16,"Erie, NY",5.0700064741484105
1217,94,"Essex, NY",3.0752888750712475
1218,1,"Franklin, NY",3.295626090536593
1219,1,"Fulton, NY",2.734957732471407
1220,10,"Genesee, NY",3.0006942915685912
1221,1,"Greene, NY",5.425534128024299
1222,5,"Jefferson, NY",7.085940016614957
1223,40,"Kings, NY",19.414297397780924
1224,9,"Livingston, NY",3.3394200117607005
1225,4,"Madison, NY",2.0363717071952725
1226,13,"Monroe, NY",8.12027185025813
1227,2,"Montgomery, NY",12.561660659995571
1228,216,"Nassau, NY",16.0803242332516
1229,1306,"New York, NY",25.903905163887952
1230,6,"Niagara, NY",2.6034099749735207
1231,32,"Oneida, NY",5.213477741799723
1232,17,"Onondaga, NY",4.561692126909518
1233,10,"Ontario, NY",4.24211968935587
1234,72,"Orange, NY",19.369714173324613
1235,4,"Orleans, NY",4.6401831274738905
1236,1,"Oswego, NY",2.38065602881017
1237,6,"Otsego, NY",3.4618475212778175
1238,15,"Putnam, NY",13.14381136327056
1239,17,"Queens, NY",28.008741083916917
1240,8,"Rensselaer, NY",4.48990053701261
1241,44,"Rockland, NY",16.953775391920455
1242,8,"Saratoga, NY",2.8591244348216547
1243,14,"Schenectady, NY",6.564629145274306
1244,4,"Seneca, NY",3.208128781824409
1245,11,"Steuben, NY",1.5628979837189634
1246,312,"Suffolk, NY",18.176393236902005
1247,11,"Sullivan, NY",14.980611464296079
1248,1,"Tioga, NY",1.6959052548893232
1249,19,"Ulster, NY",9.629650148195342
1250,3,"Warren, NY",2.2168815763121814
1251,6,"Washington, NY",2.531017369727047
1252,7,"Wayne, NY",4.1056229183446895
1253,166,"Westchester, NY",23.610828813417676
1254,1,"Wyoming, NY",3.2057033390722376
1255,6,"Yates, NY",2.063251812315781
1256,2,"Allen, OH",2.7459298326072004
1257,2,"Ashland, OH",1.181035937236376
1258,2,"Ashtabula, OH",3.874968490042854
1259,1,"Athens, OH",1.8294087830053916
1260,3,"Auglaize, OH",1.4300974471888557
1261,1,"Brown, OH",0.8170861798951407
1262,105,"Butler, OH",4.372681579496732
1263,1,"Champaign, OH",1.4881940012763242
1264,19,"Clark, OH",3.100422250780246
1265,4,"Clermont, OH",1.720605494002745
1266,2,"Clinton, OH",1.579299469584747
1267,1,"Columbiana, OH",1.4824669770977859
1268,1,"Coshocton, OH",0.9327696713486976
1269,73,"Cuyahoga, OH",5.411651611570576
1270,3,"Darke, OH",1.4237807799176008
1271,4,"Defiance, OH",9.512055705674497
1272,17,"Delaware, OH",2.4053419119981374
1273,2,"Erie, OH",4.023322076825664
1274,6,"Fairfield, OH",1.9891717666802076
1275,304,"Franklin, OH",5.093505654490885
1276,4,"Fulton, OH",8.246597277822259
1277,5,"Geauga, OH",1.2944054456498617
1278,3,"Greene, OH",2.621633957097216
1279,1,"Guernsey, OH",1.0816150767516086
1280,140,"Hamilton, OH",2.8909443958484546
1281,2,"Hancock, OH",5.067924727772492
1282,1,"Hardin, OH",1.4912169847087071
1283,1,"Henry, OH",7.303693079956974
1284,2,"Hocking, OH",0.8539560822586266
1285,2,"Holmes, OH",0.8969841197199213
1286,9,"Huron, OH",6.0098119378577275
1287,1,"Jackson, OH",0.9658587278784729
1288,1,"Jefferson, OH",1.3312230981998905
1289,2,"Knox, OH",1.4044482407437826
1290,15,"Lake, OH",3.9334223129465338
